   1              		.syntax unified
   2              		.cpu cortex-r4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 864              		.section	.data.groupon_reg_array,"aw",%progbits
 865              		.align	1
 868              	groupon_reg_array:
 869 0000 0401     		.short	260
 870 0002 0100     		.short	1
 871              		.section	.data.res13_4208_3120_reg_array_0,"aw",%progbits
 872              		.align	1
 875              	res13_4208_3120_reg_array_0:
 876 0000 4003     		.short	832
 877 0002 4E0C     		.short	3150
 878 0004 4203     		.short	834
 879 0006 3012     		.short	4656
 880 0008 4403     		.short	836
 881 000a 1000     		.short	16
 882 000c 4603     		.short	838
 883 000e 1000     		.short	16
 884 0010 4803     		.short	840
 885 0012 7F10     		.short	4223
 886 0014 4A03     		.short	842
 887 0016 3F0C     		.short	3135
 888 0018 4C03     		.short	844
 889 001a 7010     		.short	4208
 890 001c 4E03     		.short	846
 891 001e 300C     		.short	3120
 892              		.section	.data.config_2048x1536_30fps_mipi_1200Mbs,"aw",%progbits
 893              		.align	2
 896              	config_2048x1536_30fps_mipi_1200Mbs:
 897 0000 00000000 		.word	power_up
 898 0004 0200     		.short	2
 899 0006 0100     		.short	1
 900 0008 01       		.byte	1
 901 0009 000000   		.space	3
 902 000c 00000000 		.word	corrections_recommended
 903 0010 0B00     		.short	11
 904 0012 0200     		.short	2
 905 0014 01       		.byte	1
 906 0015 000000   		.space	3
 907 0018 00000000 		.word	pll_220_110
 908 001c 0600     		.short	6
 909 001e 0200     		.short	2
 910 0020 01       		.byte	1
 911 0021 000000   		.space	3
 912 0024 00000000 		.word	pixel_timing_recommended
 913 0028 DB00     		.short	219
 914 002a 0200     		.short	2
 915 002c 01       		.byte	1
 916 002d 000000   		.space	3
 917 0030 00000000 		.word	analog_setup_recommended
 918 0034 1200     		.short	18
 919 0036 0200     		.short	2
 920 0038 01       		.byte	1
 921 0039 000000   		.space	3
 922 003c 00000000 		.word	mipi_timing_220_110
 923 0040 0700     		.short	7
 924 0042 0200     		.short	2
 925 0044 01       		.byte	1
 926 0045 000000   		.space	3
 927 0048 00000000 		.word	output_2048x1536_30fps
 928 004c 1100     		.short	17
 929 004e 0200     		.short	2
 930 0050 01       		.byte	1
 931 0051 000000   		.space	3
 932 0054 00000000 		.word	defect_correction
 933 0058 1200     		.short	18
 934 005a 0200     		.short	2
 935 005c 01       		.byte	1
 936 005d 000000   		.space	3
 937              		.section	.data.res13_4208_3120_recommended_0,"aw",%progbits
 938              		.align	1
 941              	res13_4208_3120_recommended_0:
 942 0000 4003     		.short	832
 943 0002 4E0C     		.short	3150
 944 0004 4203     		.short	834
 945 0006 D413     		.short	5076
 946 0008 4403     		.short	836
 947 000a 1000     		.short	16
 948 000c 4603     		.short	838
 949 000e 1000     		.short	16
 950 0010 4803     		.short	840
 951 0012 7F10     		.short	4223
 952 0014 4A03     		.short	842
 953 0016 3F0C     		.short	3135
 954 0018 4C03     		.short	844
 955 001a 7010     		.short	4208
 956 001c 4E03     		.short	846
 957 001e 300C     		.short	3120
 958              		.section	.data.analog_control_reset,"aw",%progbits
 959              		.align	1
 962              	analog_control_reset:
 963 0000 E03F     		.short	16352
 964 0002 0000     		.short	0
 965              		.section	.data.power_up,"aw",%progbits
 966              		.align	1
 969              	power_up:
 970 0000 0001     		.short	256
 971 0002 0100     		.short	1
 972 0004 0001     		.short	256
 973 0006 0000     		.short	0
 974              		.section	.data.res1080_3840_2160_Ybin2_Xscale2_reg_array_0,"aw",%progbits
 975              		.align	1
 978              	res1080_3840_2160_Ybin2_Xscale2_reg_array_0:
 979 0000 4003     		.short	832
 980 0002 6E0C     		.short	3182
 981 0004 4203     		.short	834
 982 0006 0012     		.short	4608
 983 0008 4403     		.short	836
 984 000a C800     		.short	200
 985 000c 4603     		.short	838
 986 000e F001     		.short	496
 987 0010 4803     		.short	840
 988 0012 C70F     		.short	4039
 989 0014 4A03     		.short	842
 990 0016 5D0A     		.short	2653
 991 0018 4C03     		.short	844
 992 001a 8007     		.short	1920
 993 001c 4E03     		.short	846
 994 001e 3804     		.short	1080
 995              		.section	.data.res1080_3840_2160_Ybin2_Xscale2_reg_array_1,"aw",%progbits
 996              		.align	1
 999              	res1080_3840_2160_Ybin2_Xscale2_reg_array_1:
 1000 0000 4030     		.short	12352
 1001 0002 4300     		.short	67
 1002 0004 7231     		.short	12658
 1003 0006 0602     		.short	518
 1004 0008 7A31     		.short	12666
 1005 000a 6E51     		.short	20846
 1006 000c 3C3F     		.short	16188
 1007 000e 0300     		.short	3
 1008 0010 0004     		.short	1024
 1009 0012 0100     		.short	1
 1010 0014 0404     		.short	1028
 1011 0016 2000     		.short	32
 1012 0018 0202     		.short	514
 1013 001a 6E0C     		.short	3182
 1014              		.section	.data.stop_reg_array,"aw",%progbits
 1015              		.align	1
 1018              	stop_reg_array:
 1019 0000 0001     		.short	256
 1020 0002 0000     		.short	0
 1021              		.section	.data.mipi_timing_max,"aw",%progbits
 1022              		.align	1
 1025              	mipi_timing_max:
 1026 0000 B031     		.short	12720
 1027 0002 5800     		.short	88
 1028 0004 B231     		.short	12722
 1029 0006 2C00     		.short	44
 1030 0008 B431     		.short	12724
 1031 000a D023     		.short	9168
 1032 000c B631     		.short	12726
 1033 000e 0A14     		.short	5130
 1034 0010 B831     		.short	12728
 1035 0012 1324     		.short	9235
 1036 0014 BA31     		.short	12730
 1037 0016 701C     		.short	7280
 1038 0018 BC31     		.short	12732
 1039 001a 0B86     		.short	-31221
 1040              		.section	.data.cam_open_default_size,"aw",%progbits
 1041              		.align	2
 1044              	cam_open_default_size:
 1045 0000 09000000 		.word	9
 1046              		.section	.data.pll_220_110,"aw",%progbits
 1047              		.align	1
 1050              	pll_220_110:
 1051 0000 0003     		.short	768
 1052 0002 0500     		.short	5
 1053 0004 0203     		.short	770
 1054 0006 0100     		.short	1
 1055 0008 0403     		.short	772
 1056 000a 0101     		.short	257
 1057 000c 0603     		.short	774
 1058 000e 2E2E     		.short	11822
 1059 0010 0803     		.short	776
 1060 0012 0A00     		.short	10
 1061 0014 0A03     		.short	778
 1062 0016 0100     		.short	1
 1063              		.section	.data.output_4160x3120_30fps,"aw",%progbits
 1064              		.align	1
 1067              	output_4160x3120_30fps:
 1068 0000 4403     		.short	836
 1069 0002 2800     		.short	40
 1070 0004 4803     		.short	840
 1071 0006 6710     		.short	4199
 1072 0008 4603     		.short	838
 1073 000a 1000     		.short	16
 1074 000c 4A03     		.short	842
 1075 000e 3F0C     		.short	3135
 1076 0010 4C03     		.short	844
 1077 0012 4010     		.short	4160
 1078 0014 4E03     		.short	846
 1079 0016 300C     		.short	3120
 1080 0018 4030     		.short	12352
 1081 001a 4100     		.short	65
 1082 001c 1201     		.short	274
 1083 001e 0A0A     		.short	2570
 1084 0020 4203     		.short	834
 1085 0022 0412     		.short	4612
 1086 0024 4003     		.short	832
 1087 0026 760C     		.short	3190
 1088 0028 0202     		.short	514
 1089 002a B80B     		.short	3000
 1090 002c 7231     		.short	12658
 1091 002e 0602     		.short	518
 1092 0030 7A31     		.short	12666
 1093 0032 6E41     		.short	16750
 1094 0034 3C3F     		.short	16188
 1095 0036 0300     		.short	3
 1096 0038 0004     		.short	1024
 1097 003a 0000     		.short	0
 1098 003c 0404     		.short	1028
 1099 003e 1000     		.short	16
 1100              		.section	.data.defect_correction,"aw",%progbits
 1101              		.align	1
 1104              	defect_correction:
 1105 0000 E031     		.short	12768
 1106 0002 8107     		.short	1921
 1107 0004 003F     		.short	16128
 1108 0006 4F00     		.short	79
 1109 0008 023F     		.short	16130
 1110 000a 2501     		.short	293
 1111 000c 043F     		.short	16132
 1112 000e 2000     		.short	32
 1113 0010 063F     		.short	16134
 1114 0012 4000     		.short	64
 1115 0014 083F     		.short	16136
 1116 0016 7000     		.short	112
 1117 0018 0A3F     		.short	16138
 1118 001a 0101     		.short	257
 1119 001c 0C3F     		.short	16140
 1120 001e 0203     		.short	770
 1121 0020 1E3F     		.short	16158
 1122 0022 2200     		.short	34
 1123 0024 1A3F     		.short	16154
 1124 0026 FF01     		.short	511
 1125 0028 143F     		.short	16148
 1126 002a 0101     		.short	257
 1127 002c 443F     		.short	16196
 1128 002e 0707     		.short	1799
 1129 0030 183F     		.short	16152
 1130 0032 1E01     		.short	286
 1131 0034 123F     		.short	16146
 1132 0036 0303     		.short	771
 1133 0038 423F     		.short	16194
 1134 003a 1115     		.short	5393
 1135 003c 163F     		.short	16150
 1136 003e 1E01     		.short	286
 1137 0040 103F     		.short	16144
 1138 0042 0505     		.short	1285
 1139 0044 403F     		.short	16192
 1140 0046 1115     		.short	5393
 1141              		.section	.data.stream_13m_30fps_custom,"aw",%progbits
 1142              		.align	1
 1145              	stream_13m_30fps_custom:
 1146 0000 4203     		.short	834
 1147 0002 3012     		.short	4656
 1148 0004 4003     		.short	832
 1149 0006 4E0C     		.short	3150
 1150 0008 0202     		.short	514
 1151 000a 2E0C     		.short	3118
 1152              		.section	.data.pll_800Mbps,"aw",%progbits
 1153              		.align	1
 1156              	pll_800Mbps:
 1157 0000 0003     		.short	768
 1158 0002 0500     		.short	5
 1159 0004 0203     		.short	770
 1160 0006 0100     		.short	1
 1161 0008 0403     		.short	772
 1162 000a 0101     		.short	257
 1163 000c 0603     		.short	774
 1164 000e 2C20     		.short	8236
 1165 0010 0803     		.short	776
 1166 0012 0A00     		.short	10
 1167 0014 0A03     		.short	778
 1168 0016 0100     		.short	1
 1169 0018 1201     		.short	274
 1170 001a 0A0A     		.short	2570
 1171              		.section	.data.stream_13m_15fps,"aw",%progbits
 1172              		.align	2
 1175              	stream_13m_15fps:
 1176 0000 00000000 		.word	mipi_timing_880M
 1177 0004 0700     		.short	7
 1178 0006 0200     		.short	2
 1179 0008 00       		.byte	0
 1180 0009 000000   		.space	3
 1181 000c 00000000 		.word	pll_setup_880M_0
 1182 0010 0600     		.short	6
 1183 0012 0200     		.short	2
 1184 0014 00       		.byte	0
 1185 0015 000000   		.space	3
 1186 0018 00000000 		.word	pll_setup_880M_1
 1187 001c 0200     		.short	2
 1188 001e 0200     		.short	2
 1189 0020 01       		.byte	1
 1190 0021 000000   		.space	3
 1191 0024 00000000 		.word	res13_4208_3120_reg_array_0
 1192 0028 0800     		.short	8
 1193 002a 0200     		.short	2
 1194 002c 00       		.byte	0
 1195 002d 000000   		.space	3
 1196 0030 00000000 		.word	res13_4208_3120_reg_array_1
 1197 0034 0600     		.short	6
 1198 0036 0200     		.short	2
 1199 0038 01       		.byte	1
 1200 0039 000000   		.space	3
 1201 003c 00000000 		.word	defect_correction_0
 1202 0040 0300     		.short	3
 1203 0042 0200     		.short	2
 1204 0044 01       		.byte	1
 1205 0045 000000   		.space	3
 1206 0048 00000000 		.word	defect_correction_1
 1207 004c 0700     		.short	7
 1208 004e 0200     		.short	2
 1209 0050 00       		.byte	0
 1210 0051 000000   		.space	3
 1211 0054 00000000 		.word	defect_correction_2
 1212 0058 0600     		.short	6
 1213 005a 0200     		.short	2
 1214 005c 00       		.byte	0
 1215 005d 000000   		.space	3
 1216 0060 00000000 		.word	defect_correction_3
 1217 0064 0300     		.short	3
 1218 0066 0200     		.short	2
 1219 0068 00       		.byte	0
 1220 0069 000000   		.space	3
 1221 006c 00000000 		.word	stream_13m_15fps_custom
 1222 0070 0300     		.short	3
 1223 0072 0200     		.short	2
 1224 0074 01       		.byte	1
 1225 0075 000000   		.space	3
 1226              		.section	.data.cam_open_default,"aw",%progbits
 1227              		.align	2
 1230              	cam_open_default:
 1231 0000 00000000 		.word	start_reg_array
 1232 0004 0100     		.short	1
 1233 0006 0100     		.short	1
 1234 0008 01       		.byte	1
 1235 0009 000000   		.space	3
 1236 000c 00000000 		.word	stop_reg_array
 1237 0010 0100     		.short	1
 1238 0012 0100     		.short	1
 1239 0014 01       		.byte	1
 1240 0015 000000   		.space	3
 1241 0018 00000000 		.word	correction_recommend
 1242 001c 0B00     		.short	11
 1243 001e 0200     		.short	2
 1244 0020 01       		.byte	1
 1245 0021 000000   		.space	3
 1246 0024 00000000 		.word	pll_800Mbps
 1247 0028 0700     		.short	7
 1248 002a 0200     		.short	2
 1249 002c 01       		.byte	1
 1250 002d 000000   		.space	3
 1251 0030 00000000 		.word	pixel_timing_recommended
 1252 0034 DB00     		.short	219
 1253 0036 0200     		.short	2
 1254 0038 01       		.byte	1
 1255 0039 000000   		.space	3
 1256 003c 00000000 		.word	analog_setup_recommended
 1257 0040 1200     		.short	18
 1258 0042 0200     		.short	2
 1259 0044 01       		.byte	1
 1260 0045 000000   		.space	3
 1261 0048 00000000 		.word	mipi_800Mbs
 1262 004c 0700     		.short	7
 1263 004e 0200     		.short	2
 1264 0050 01       		.byte	1
 1265 0051 000000   		.space	3
 1266 0054 00000000 		.word	res13_4208_3120_recommended
 1267 0058 1000     		.short	16
 1268 005a 0200     		.short	2
 1269 005c 01       		.byte	1
 1270 005d 000000   		.space	3
 1271 0060 00000000 		.word	output_800Mbs
 1272 0064 0200     		.short	2
 1273 0066 0200     		.short	2
 1274 0068 01       		.byte	1
 1275 0069 000000   		.space	3
 1276              		.section	.data.analog_setup_recommended_0,"aw",%progbits
 1277              		.align	1
 1280              	analog_setup_recommended_0:
 1281 0000 B63E     		.short	16054
 1282 0002 4D00     		.short	77
 1283 0004 BC3E     		.short	16060
 1284 0006 06AA     		.short	-22010
 1285              		.section	.data.config_4208x3120_30fps_mipi_1200Mbs,"aw",%progbits
 1286              		.align	2
 1289              	config_4208x3120_30fps_mipi_1200Mbs:
 1290 0000 00000000 		.word	power_up
 1291 0004 0200     		.short	2
 1292 0006 0100     		.short	1
 1293 0008 01       		.byte	1
 1294 0009 000000   		.space	3
 1295 000c 00000000 		.word	corrections_recommended
 1296 0010 0B00     		.short	11
 1297 0012 0200     		.short	2
 1298 0014 01       		.byte	1
 1299 0015 000000   		.space	3
 1300 0018 00000000 		.word	pll_220_110
 1301 001c 0600     		.short	6
 1302 001e 0200     		.short	2
 1303 0020 01       		.byte	1
 1304 0021 000000   		.space	3
 1305 0024 00000000 		.word	pixel_timing_recommended
 1306 0028 DB00     		.short	219
 1307 002a 0200     		.short	2
 1308 002c 01       		.byte	1
 1309 002d 000000   		.space	3
 1310 0030 00000000 		.word	analog_setup_recommended
 1311 0034 1200     		.short	18
 1312 0036 0200     		.short	2
 1313 0038 01       		.byte	1
 1314 0039 000000   		.space	3
 1315 003c 00000000 		.word	mipi_timing_220_110
 1316 0040 0700     		.short	7
 1317 0042 0200     		.short	2
 1318 0044 01       		.byte	1
 1319 0045 000000   		.space	3
 1320 0048 00000000 		.word	output_4208x3120_30fps
 1321 004c 1000     		.short	16
 1322 004e 0200     		.short	2
 1323 0050 01       		.byte	1
 1324 0051 000000   		.space	3
 1325              		.section	.data.mipi_800Mbs,"aw",%progbits
 1326              		.align	1
 1329              	mipi_800Mbs:
 1330 0000 B031     		.short	12720
 1331 0002 4800     		.short	72
 1332 0004 B231     		.short	12722
 1333 0006 2600     		.short	38
 1334 0008 B431     		.short	12724
 1335 000a 0E13     		.short	4878
 1336 000c B631     		.short	12726
 1337 000e E812     		.short	4840
 1338 0010 B831     		.short	12728
 1339 0012 121C     		.short	7186
 1340 0014 BA31     		.short	12730
 1341 0016 5214     		.short	5202
 1342 0018 BC31     		.short	12732
 1343 001a 8884     		.short	-31608
 1344              		.section	.data.defect_correction_panchromatic,"aw",%progbits
 1345              		.align	1
 1348              	defect_correction_panchromatic:
 1349 0000 E031     		.short	12768
 1350 0002 8107     		.short	1921
 1351 0004 003F     		.short	16128
 1352 0006 4F00     		.short	79
 1353 0008 023F     		.short	16130
 1354 000a 2501     		.short	293
 1355 000c 043F     		.short	16132
 1356 000e 2000     		.short	32
 1357 0010 063F     		.short	16134
 1358 0012 4000     		.short	64
 1359 0014 083F     		.short	16136
 1360 0016 7000     		.short	112
 1361 0018 0A3F     		.short	16138
 1362 001a 0101     		.short	257
 1363 001c 0C3F     		.short	16140
 1364 001e 0203     		.short	770
 1365 0020 1E3F     		.short	16158
 1366 0022 2200     		.short	34
 1367 0024 1A3F     		.short	16154
 1368 0026 0301     		.short	259
 1369 0028 143F     		.short	16148
 1370 002a 0101     		.short	257
 1371 002c 443F     		.short	16196
 1372 002e 0707     		.short	1799
 1373 0030 183F     		.short	16152
 1374 0032 0301     		.short	259
 1375 0034 123F     		.short	16146
 1376 0036 0303     		.short	771
 1377 0038 423F     		.short	16194
 1378 003a 1115     		.short	5393
 1379 003c 163F     		.short	16150
 1380 003e 0301     		.short	259
 1381 0040 103F     		.short	16144
 1382 0042 0505     		.short	1285
 1383 0044 403F     		.short	16192
 1384 0046 1115     		.short	5393
 1385              		.section	.data.res13_4224_3136_border_reg_array_0,"aw",%progbits
 1386              		.align	1
 1389              	res13_4224_3136_border_reg_array_0:
 1390 0000 4003     		.short	832
 1391 0002 520C     		.short	3154
 1392 0004 4203     		.short	834
 1393 0006 3012     		.short	4656
 1394 0008 4403     		.short	836
 1395 000a 0800     		.short	8
 1396 000c 4603     		.short	838
 1397 000e 0800     		.short	8
 1398 0010 4803     		.short	840
 1399 0012 8710     		.short	4231
 1400 0014 4A03     		.short	842
 1401 0016 470C     		.short	3143
 1402 0018 4C03     		.short	844
 1403 001a 8010     		.short	4224
 1404 001c 4E03     		.short	846
 1405 001e 400C     		.short	3136
 1406              		.section	.data.res13_4224_3136_border_reg_array_1,"aw",%progbits
 1407              		.align	1
 1410              	res13_4224_3136_border_reg_array_1:
 1411 0000 4030     		.short	12352
 1412 0002 4100     		.short	65
 1413 0004 7231     		.short	12658
 1414 0006 0602     		.short	518
 1415 0008 7A31     		.short	12666
 1416 000a 6E41     		.short	16750
 1417 000c 3C3F     		.short	16188
 1418 000e 0300     		.short	3
 1419 0010 0202     		.short	514
 1420 0012 2E0C     		.short	3118
 1421              		.section	.data.res4KUHD_testing_recommended,"aw",%progbits
 1422              		.align	1
 1425              	res4KUHD_testing_recommended:
 1426 0000 4403     		.short	836
 1427 0002 C800     		.short	200
 1428 0004 4803     		.short	840
 1429 0006 C70F     		.short	4039
 1430 0008 4603     		.short	838
 1431 000a F001     		.short	496
 1432 000c 4A03     		.short	842
 1433 000e 5F0A     		.short	2655
 1434 0010 4C03     		.short	844
 1435 0012 000F     		.short	3840
 1436 0014 4E03     		.short	846
 1437 0016 7008     		.short	2160
 1438 0018 4030     		.short	12352
 1439 001a 4100     		.short	65
 1440 001c 7231     		.short	12658
 1441 001e 0602     		.short	518
 1442 0020 7A31     		.short	12666
 1443 0022 6E41     		.short	16750
 1444 0024 3C3F     		.short	16188
 1445 0026 0300     		.short	3
 1446 0028 4203     		.short	834
 1447 002a 1215     		.short	5394
 1448 002c 4003     		.short	832
 1449 002e 7E08     		.short	2174
 1450 0030 0202     		.short	514
 1451 0032 AF08     		.short	2223
 1452              		.section	.data.pixel_timing_recommended,"aw",%progbits
 1453              		.align	1
 1456              	pixel_timing_recommended:
 1457 0000 003D     		.short	15616
 1458 0002 4604     		.short	1094
 1459 0004 023D     		.short	15618
 1460 0006 664C     		.short	19558
 1461 0008 043D     		.short	15620
 1462 000a FFFF     		.short	-1
 1463 000c 063D     		.short	15622
 1464 000e FFFF     		.short	-1
 1465 0010 083D     		.short	15624
 1466 0012 405E     		.short	24128
 1467 0014 0A3D     		.short	15626
 1468 0016 4611     		.short	4422
 1469 0018 0C3D     		.short	15628
 1470 001a 415D     		.short	23873
 1471 001c 0E3D     		.short	15630
 1472 001e 8810     		.short	4232
 1473 0020 103D     		.short	15632
 1474 0022 4283     		.short	-31934
 1475 0024 123D     		.short	15634
 1476 0026 C000     		.short	192
 1477 0028 143D     		.short	15636
 1478 002a 8055     		.short	21888
 1479 002c 163D     		.short	15638
 1480 002e 835B     		.short	23427
 1481 0030 183D     		.short	15640
 1482 0032 8460     		.short	24708
 1483 0034 1A3D     		.short	15642
 1484 0036 8D5A     		.short	23181
 1485 0038 1C3D     		.short	15644
 1486 003a C000     		.short	192
 1487 003c 1E3D     		.short	15646
 1488 003e 4283     		.short	-31934
 1489 0040 203D     		.short	15648
 1490 0042 5A92     		.short	-28070
 1491 0044 223D     		.short	15650
 1492 0046 6486     		.short	-31132
 1493 0048 243D     		.short	15652
 1494 004a 3010     		.short	4144
 1495 004c 263D     		.short	15654
 1496 004e 1C80     		.short	-32740
 1497 0050 283D     		.short	15656
 1498 0052 A000     		.short	160
 1499 0054 2A3D     		.short	15658
 1500 0056 B056     		.short	22192
 1501 0058 2C3D     		.short	15660
 1502 005a 8857     		.short	22408
 1503 005c 2E3D     		.short	15662
 1504 005e 5051     		.short	20816
 1505 0060 303D     		.short	15664
 1506 0062 4D82     		.short	-32179
 1507 0064 323D     		.short	15666
 1508 0066 588D     		.short	-29352
 1509 0068 343D     		.short	15668
 1510 006a D258     		.short	22738
 1511 006c 363D     		.short	15670
 1512 006e 8A43     		.short	17290
 1513 0070 383D     		.short	15672
 1514 0072 9245     		.short	17810
 1515 0074 3A3D     		.short	15674
 1516 0076 8A45     		.short	17802
 1517 0078 3C3D     		.short	15676
 1518 007a 8943     		.short	17289
 1519 007c 3E3D     		.short	15678
 1520 007e FF51     		.short	20991
 1521 0080 403D     		.short	15680
 1522 0082 5184     		.short	-31663
 1523 0084 423D     		.short	15682
 1524 0086 1084     		.short	-31728
 1525 0088 443D     		.short	15684
 1526 008a 880C     		.short	3208
 1527 008c 463D     		.short	15686
 1528 008e 5959     		.short	22873
 1529 0090 483D     		.short	15688
 1530 0092 5F8A     		.short	-30113
 1531 0094 4A3D     		.short	15690
 1532 0096 42DA     		.short	-9662
 1533 0098 4C3D     		.short	15692
 1534 009a 6193     		.short	-27807
 1535 009c 4E3D     		.short	15694
 1536 009e 6282     		.short	-32158
 1537 00a0 503D     		.short	15696
 1538 00a2 4283     		.short	-31934
 1539 00a4 523D     		.short	15698
 1540 00a6 1080     		.short	-32752
 1541 00a8 543D     		.short	15700
 1542 00aa 41C0     		.short	-16319
 1543 00ac 563D     		.short	15702
 1544 00ae FF64     		.short	25855
 1545 00b0 583D     		.short	15704
 1546 00b2 B7FF     		.short	-73
 1547 00b4 5A3D     		.short	15706
 1548 00b6 8140     		.short	16513
 1549 00b8 5C3D     		.short	15708
 1550 00ba 8040     		.short	16512
 1551 00bc 5E3D     		.short	15710
 1552 00be 8041     		.short	16768
 1553 00c0 603D     		.short	15712
 1554 00c2 8042     		.short	17024
 1555 00c4 623D     		.short	15714
 1556 00c6 8D43     		.short	17293
 1557 00c8 643D     		.short	15716
 1558 00ca BA44     		.short	17594
 1559 00cc 663D     		.short	15718
 1560 00ce 8844     		.short	17544
 1561 00d0 683D     		.short	15720
 1562 00d2 8043     		.short	17280
 1563 00d4 6A3D     		.short	15722
 1564 00d6 4142     		.short	16961
 1565 00d8 6C3D     		.short	15724
 1566 00da 4081     		.short	-32448
 1567 00dc 6E3D     		.short	15726
 1568 00de 4082     		.short	-32192
 1569 00e0 703D     		.short	15728
 1570 00e2 4180     		.short	-32703
 1571 00e4 723D     		.short	15730
 1572 00e6 4280     		.short	-32702
 1573 00e8 743D     		.short	15732
 1574 00ea 4380     		.short	-32701
 1575 00ec 763D     		.short	15734
 1576 00ee 448D     		.short	-29372
 1577 00f0 783D     		.short	15736
 1578 00f2 44BA     		.short	-17852
 1579 00f4 7A3D     		.short	15738
 1580 00f6 5E87     		.short	-30882
 1581 00f8 7C3D     		.short	15740
 1582 00fa 5443     		.short	17236
 1583 00fc 7E3D     		.short	15742
 1584 00fe 4142     		.short	16961
 1585 0100 803D     		.short	15744
 1586 0102 4081     		.short	-32448
 1587 0104 823D     		.short	15746
 1588 0106 2081     		.short	-32480
 1589 0108 843D     		.short	15748
 1590 010a 8128     		.short	10369
 1591 010c 863D     		.short	15750
 1592 010e 2660     		.short	24614
 1593 0110 883D     		.short	15752
 1594 0112 5580     		.short	-32683
 1595 0114 8A3D     		.short	15754
 1596 0116 7080     		.short	-32656
 1597 0118 8C3D     		.short	15756
 1598 011a 4080     		.short	-32704
 1599 011c 8E3D     		.short	15758
 1600 011e 814C     		.short	19585
 1601 0120 903D     		.short	15760
 1602 0122 C345     		.short	17859
 1603 0124 923D     		.short	15762
 1604 0126 8145     		.short	17793
 1605 0128 943D     		.short	15764
 1606 012a 404C     		.short	19520
 1607 012c 963D     		.short	15766
 1608 012e 7080     		.short	-32656
 1609 0130 983D     		.short	15768
 1610 0132 4080     		.short	-32704
 1611 0134 9A3D     		.short	15770
 1612 0136 854C     		.short	19589
 1613 0138 9C3D     		.short	15772
 1614 013a A86C     		.short	27816
 1615 013c 9E3D     		.short	15774
 1616 013e 8C6C     		.short	27788
 1617 0140 A03D     		.short	15776
 1618 0142 0E00     		.short	14
 1619 0144 A23D     		.short	15778
 1620 0146 44BE     		.short	-16828
 1621 0148 A43D     		.short	15780
 1622 014a 4488     		.short	-30652
 1623 014c A63D     		.short	15782
 1624 014e 78BC     		.short	-17288
 1625 0150 A83D     		.short	15784
 1626 0152 0009     		.short	2304
 1627 0154 AA3D     		.short	15786
 1628 0156 0489     		.short	-30460
 1629 0158 AC3D     		.short	15788
 1630 015a 8080     		.short	-32640
 1631 015c AE3D     		.short	15790
 1632 015e 4002     		.short	576
 1633 0160 B03D     		.short	15792
 1634 0162 0986     		.short	-31223
 1635 0164 B23D     		.short	15794
 1636 0166 8E00     		.short	142
 1637 0168 B43D     		.short	15796
 1638 016a 0009     		.short	2304
 1639 016c B63D     		.short	15798
 1640 016e 0280     		.short	-32766
 1641 0170 B83D     		.short	15800
 1642 0172 8040     		.short	16512
 1643 0174 BA3D     		.short	15802
 1644 0176 8004     		.short	1152
 1645 0178 BC3D     		.short	15804
 1646 017a 7C88     		.short	-30596
 1647 017c BE3D     		.short	15806
 1648 017e 86AA     		.short	-21882
 1649 0180 C03D     		.short	15808
 1650 0182 0009     		.short	2304
 1651 0184 C23D     		.short	15810
 1652 0186 7A87     		.short	-30854
 1653 0188 C43D     		.short	15812
 1654 018a 0E00     		.short	14
 1655 018c C63D     		.short	15814
 1656 018e 79C3     		.short	-15495
 1657 0190 C83D     		.short	15816
 1658 0192 404C     		.short	19520
 1659 0194 CA3D     		.short	15818
 1660 0196 70BF     		.short	-16528
 1661 0198 CC3D     		.short	15820
 1662 019a 405E     		.short	24128
 1663 019c CE3D     		.short	15822
 1664 019e 4E11     		.short	4430
 1665 01a0 D03D     		.short	15824
 1666 01a2 415D     		.short	23873
 1667 01a4 D23D     		.short	15826
 1668 01a6 8353     		.short	21379
 1669 01a8 D43D     		.short	15828
 1670 01aa 0042     		.short	16896
 1671 01ac D63D     		.short	15830
 1672 01ae 55C0     		.short	-16299
 1673 01b0 D83D     		.short	15832
 1674 01b2 00A4     		.short	-23552
 1675 01b4 DA3D     		.short	15834
 1676 01b6 83C0     		.short	-16253
 1677 01b8 DC3D     		.short	15836
 1678 01ba 8842     		.short	17032
 1679 01bc DE3D     		.short	15838
 1680 01be 8360     		.short	24707
 1681 01c0 E03D     		.short	15840
 1682 01c2 805B     		.short	23424
 1683 01c4 E23D     		.short	15842
 1684 01c6 645A     		.short	23140
 1685 01c8 E43D     		.short	15844
 1686 01ca 3010     		.short	4144
 1687 01cc E63D     		.short	15846
 1688 01ce 1C80     		.short	-32740
 1689 01d0 E83D     		.short	15848
 1690 01d2 A500     		.short	165
 1691 01d4 EA3D     		.short	15850
 1692 01d6 9756     		.short	22167
 1693 01d8 EC3D     		.short	15852
 1694 01da A557     		.short	22437
 1695 01dc EE3D     		.short	15854
 1696 01de 8051     		.short	20864
